,dawf_Star_name,dawf_Star_Distance,Mass,Radius
0,54 Piscium,36.1,0.050593164,
1,AB Pictoris,66.6,0.012886938,
2,CD−33°7795,163.08,0.01909176,
3,CT Chamaeleontis,538,0.016227996,0.2260786
4,Eta Coronae Borealis,58.3,0.060139044,
5,G 196-3,50.2,0.0238647,
6,GD 165,103,,
7,Gliese 570,19,0.049638576000000004,
8,GU Piscium,155.3,0.010500468,
9,HD 89744,126.2,,
10,HD 100546,337.25,0.01909176,
11,HN Pegasi,58.3,0.026728464,0.10379063
12,LHS 4040 [es],,,
13,UScoCTIO 108,473,0.013364232,
14,WD 0137-349,330,0.050593164,
15,HD 41004 B,139,0.0175644192,
16,HD 283750,53.81,0.0477294,
17,HD 149382,241,0.014796114,
18,COROT-15,,0.0605208792,0.11509456
19,Xi Ursae Majoris B,25.11,0.035319756,
20,Upsilon Andromedae,43.9,0.013345140240000001,
21,Gliese 758,51.9,0.021955524,
22,HD 112758,53.81,0.03341058,
23,BD−04°782,66.6,0.020046348000000002,
24,HD 110833,55.44,0.016227996,
25,HD 89707,81.54,0.051547752,
26,Tau Geminorum,302,0.0172780428,
27,HAT-P-13,698,0.0145097376,
28,HD 217580,58.7,0.057275280000000005,
29,HD 16760,163,0.013650608400000002,
30,HD 13189,603.4,0.013364232,
31,HD 18445,83.92,0.037228932,
32,HD 8673,124.75,0.013364232,
33,NGC 4349-127,7097,0.018900842400000003,
34,Gliese 569,31.5,0.110732208,
35,HD 29587,146.77,0.03818352,
36,ChaHα8,522,0.017182584,
37,COROT-20,4000,0.016227996,
38,HD 168443,123.5,0.032455992,
39,HD 38529 A,138,0.035319756,
40,Epsilon Indi,11.8,0.026728464,
41,HW Virginis,590,0.018356727240000002,
42,DT Virginis,37.55,0.01193235,0.1130393
43,HD 4113,136,0.057275280000000005,
44,Gliese 229,19,0.03818352,
45,TYC 9486-927-1,111,unknown,
46,Epsilon Indi,11.8,0.044865636,
47,HD 131664,180.8,0.0173257722,
48,HD 136118,171,0.040092696000000004,
49,HD 140913,156.42,0.043911048,
50,GQ Lupi,400,unknown,0.18497339999999998
51,HD 162020,101.95,0.014318820000000001,
52,Nu Ophiuchi,152.8,0.020905477199999998,
53,HD 164427,127.52,0.043911048,
54,SCR 1845-6357,12.57,unknown,
55,COROT-3,2220,0.02067637608,0.10379063
56,15 Sagittae,57.7,0.06204822,
57,Zeta Delphini,220,0.05250234,
58,HD 202206,151.14,0.016609831199999998,
59, , ,unknown,unknown
60,OGLE-TR-109,8450,unknown,0.09248669999999999
61,RU Lupi,400,unknown,
62,CM Draconis,48,0.061093632,
63,BD+20°2457,652,0.02044727496,
64,HD 3346,655.58,0.057275280000000005,
65,HD 104304,42.1,0.0164189136,
66,HD 154857,220,0.0175644192,
67,Gliese 22 B,326,0.015273408,
68, , ,unknown,unknown
69,SDSS J000013.54+255418.6 [de],46.1,0.0009450421200000001,205.937052
70,2MASS J00040288-6410358,192,0.00155597844,
71,LHS 102BC,,,205.73152599999997
72,2MASS J00242463-0158201,37.7,0.0010405009200000002,
73,2MASS J00250365+4759191AB,143,,
74,2MASS J00274197+0503417,236,0.00137460672,
75,2MASS J00275592+2219328,46.9,,
76,2MASSW J0030300-145033,87.2,0.00093549624,
77,2MASS J00332386-1521309 [de],131,0.00136506084,
78,2MASS J00345157+0523050,31,0.00089731272,
79,2MASS 0036+1821,28.6,0.00089731272,205.52599999999998
80,2MASSW J0045214+163445,57,0.00154643256,
81,WISEP J004701.06+680352.1 [fr],40,0.0012409644000000001,
82,2MASS J00501994-3322402 [de],34,0.00089731272,
83,2MASS J00034227-2822410,,,
84,2MASS J00584253-0651239 [de],96,0.00136506084,
85,CFBDS J005910.90–011401.3,30,,206.861919
86,2MASSI J0103320+193536,70,0.00093549624,
87,SDSSp J010752.33+004156.1 [de],51,0.00093549624,
88,2MASSI J0117474-340325 [de],163,0.00154643256,
89,2MASS J01415823-4633574 [de],130,0.0015368866800000002,
90,SDSS J015141.69+124429.6,70,0.00092595036,
91,DENIS-P J020529.0−115925A,65,,205.21771099999998
92,DENIS-P J020529.0−115925B,65,,205.21771099999998
93,DENIS-P J020529.0−115925C,65,,205.21771099999998
94,SDSS J020742.48+000056.2 [de],111,0.00092595036,
95,2MASS J02103857-3015313,101,0.00146051964,
96,2MASS J02340093-6442068,155,0.00154643256,
97,2MASS J02411151-0326587 [de],152,0.00134596908,
98,2MASS J02431371−2453298,35,0.0009450421200000001,205.73152599999997
99,LP 771-21,53,0.0010309550400000001,
100,2MASS J02511327+0047364,,,
101,Teegarden's star,12.578,0.0012123267600000001,205.83428899999998
102,2MASS J02535980+3206373,184,0.0018137172,
103,WISE J0254+0223,24,0.0018137172,
104,DEN 0255-4700,16.2,0.00092595036,206.142578
105,2MASS J03185403-3421292 [de],45,0.00092595036,206.34810399999998
106,2MASS J03205965+1854233,47,0.0010977762,
107,2MASS J03231002-4631237,192,0.00158461608,
108,SDSS J032553.17+042540.1,59,0.0009068586,
109,2MASS J03264225-2102057 [de],80,0.0012409644000000001,205.83428899999998
110,2MASS J03284265+2302051 [de],98,0.00093549624,205.52599999999998
111,2MASS J03341218-4953322,27,0.00099277152,
112,LP 944-20,20.9,0.00136506084,
113,2MASP J0345432+254023,88,0.0010023174,205.21771099999998
114,Teide 1,380,0.00360834264,205.012185
115,2MASS J03510004-0052452,48,0.0012123267600000001,
116,2MASS J03552337+1133437,29.8,0.00126005616,206.142578
117,DENIS-P J035726.9-441730 [de],130,,
118,2MASS J04151954−0935066,18.6,0.0009068586,205.73152599999997
119,SDSSp J042348.57-041403.5 [de],50,,205.73152599999997
120,2MASS J04285096-2253227 [de],85,0.0010405009200000002,205.83428899999998
121,2MASS J04351612-1606574,34,0.00120278088,
122,2MASS J04362788-4114465,142,0.00188053836,
123,2MASS J04390101-2353083 [de],29.5,0.00092595036,205.83428899999998
124,2MASS J04414489+2301513,470,,206.55363
125,2MASS J04433764+0002040,82,0.00169916664,
126,2MASS J04455387-3048204 [de],42,0.000954588,205.83428899999998
127,2MASS J04510093-3402150 [de],69,0.068730336,205.83428899999998
128,2MASS J05002100+0330501 [de],44,0.000954588,206.34810399999998
129,2MASS J05012406-0010452 [de],64,0.00131733144,206.34810399999998
130,2MASS J05160945-0445499 [de],73,0.00092595036,205.83428899999998
131,2MASS J0523−1403,40,0.00096413388,
132,2MASS 0532+8246,81,,207.375734
133,SDSS J053951.99-005902.0,41.62,0.00096413388,
134,2MASS J05591914-1404488 [de],34,,205.52599999999998
135,LSR 0602+3910 [de],34.6,0.00134596908,205.83428899999998
136,2MASS J06085283-2753583,102,0.00144142788,
137,WISEP J061135.13-041024.0A,69,,206.96468199999998
138,WISEP J061135.13-041024.0B,69,,206.96468199999998
139,2MASS J06244595-4521548 [de],39,0.0009450421200000001,206.34810399999998
140,2MASS J06411840-4322329 [de],65,0.00096413388,206.34810399999998
141,DENIS-P J0652197-253450 [de],51,0.0010023174,206.34810399999998
142,2MASS J07003664+3157266 [de],40,,205.83428899999998
143,2MASS J07075327-4900503,60,0.0009832256400000002,
144,UGPS J072227.51-054031.2,13.4,0.00093549624,206.55363
145,2MASSI J0727182+171001 [de],29.6,0.00089731272,205.73152599999997
146,2MASS J07290002-3954043 [de],25.8,0.00089731272,206.245341
147,SDSS J074201.41+205520.5 [de],49,0.00089731272,205.937052
148,2MASS J0746425+200032 [fr],49.6,,205.423237
149,DENIS-P J0751164-253043 [de],55,0.0009832256400000002,206.34810399999998
150,2MASS J07522390+1612157,60,0.064911984,
151,DENIS J081730.0-615520,16.1,0.00089731272,206.55363
152,DENIS J082303.1−491201A,67,,206.142578
153,DENIS J082303.1−491201B,67,,206.142578
154,2MASS J08251968+2115521 [de],35,0.00093549624,205.52599999999998
155,SDSSp J083008.12+482847.4 [de],43,0.0009450421200000001,205.73152599999997
156,LHS 2021,55,0.0010977762,
157,SDSS J083048.80+012831.1 [de],77,0.00091640448,205.937052
158,2MASSI J0835425-081923 [de],23.53,0.000954588,205.83428899999998
159,2MASSI J0847287-153237 [de],43,0.000954588,205.83428899999998
160,2MASS J08533619-0329321,27.6,0.00102140916,
161,2MASSI J0859254-194926 [de],50,0.00093549624,205.83428899999998
162,2MASSW J0920122+351742 [de],95,,205.52599999999998
163,2MASSI J0937347+293142,20,0.00089731272,205.73152599999997
164,2MASS 0939−2448,17.4,0.0009068586,206.03981499999998
165,2MASS J09490860-1545485 [de],59,0.00091640448,206.03981499999998
166,2MASS J10073369-4555147,46,0.00089731272,
167,2MASSI J1010148-040649 [de],55,0.00093549624,205.83428899999998
168,2MASSI J1017075+130839 [de],108,,205.83428899999998
169,SDSS J102109.69-030420.1,95,,
170,2MASS J10224821+5825453 [de],60,0.00134596908,206.34810399999998
171,2MASSW J1036530-344138 [de],53,0.00092595036,205.73152599999997
172,2MASS J1047538+212423 [de],34.4,0.00089731272,205.423237
173,DEN 1048-3956,13.15,0.00102140916,205.52599999999998
174,Luhman 16B,6.516,0.0009736797600000001,206.861919
175,Luhman 16A,6.516,0.00096413388,206.861919
176,DENIS-P J1058.7−1548,49,0.000954588,205.21771099999998
177,TWA 28,180,0.0022814653200000003,
178,Cha 110913-773444,163,0.0017182584,206.03981499999998
179,OTS 44,554,,206.03981499999998
180,SDSS J111010.01+011613.1,63,0.00118368912,
181,2MASS J11145133−2618235,18.2,0.00091640448,206.03981499999998
182,TWA 26,137,0.0021000936,
183,2MASSW J1146345+223053,89,,
184,2MASS J11544223-3400390 [de],129,0.001431882,205.83428899999998
185,2MASSW J1155395-372735 [de],31,0.000954588,205.73152599999997
186,TWA 27A,,,
187,TWA 27B,,,
188,2MASS J12074836-3900043,217,0.00163234548,
189,2MASSI J1217110-031113 [de],36,0.00089731272,205.423237
190,2MASS J12255432-2739466,43,,
191,DENIS-P J1228.2-1547,66,,205.423237
192,2M 1237+6526,45.6,0.00089731272,205.83428899999998
193,2MASSW J1239272+551537 [de],119,,205.52599999999998
194,TWA 29,262,0.0238647,
195,SDSSp J125453.90-012247.4 [de],38,0.00093549624,205.52599999999998
196,Kelu-1A,61,0.00093549624,205.21771099999998
197,Kelu-1B,61,0.00093549624,205.21771099999998
198,2MASS J13204427+0409045,101,0.00096413388,
199,SDSSp J132629.82-003831.5 [de],65,0.00092595036,205.52599999999998
200,SDSSp J134646.45-003150.4 [de],48,0.00089731272,205.52599999999998
201,2MASS J13595510-4034582,51,0.000954588,
202,ULAS J141623.94+134836.3,29.7,0.00091640448,
203,SDSS J141659.78+500626.4 [de],149,0.0009450421200000001,206.142578
204,DENIS-P J142527.97-365023.4 [de],38,0.00126005616,205.937052
205,LHS 2924,38.5,0.0010118632800000002,
206,2MASS J14392837+1929150,47,0.0009832256400000002,
207,LSPM J1440+1339,72,0.00113595972,
208,2MASS J14482563+1031590 [de],47,0.0009450421200000001,205.83428899999998
209,CFBDSIR 1458+10A,104,0.001431882,206.55363
210,CFBDSIR 1458+10B,104,0.0012409644000000001,206.55363
211,TVLM 513-46546,35.1,0.0010023174,
212,2MASS 1503+2525,20.7,0.00089731272,205.83428899999998
213,CFBDS J150411+102717,71,0.00089731272,
214,2MASSW J1506544+132106 [de],46,0.0009736797600000001,205.52599999999998
215,2MASS 1507−1627,23.9,0.0009450421200000001,205.52599999999998
216,TVLM 868-110639,53,0.0010309550400000001,
217,SDSS J151114.66+060742.9 [de],89,,206.142578
218,2MASSW J1515008+484742 [de],34,0.0009450421200000001,205.83428899999998
219,2MASSI J1526140+204341 [de],67,0.00093549624,205.52599999999998
220,DENIS-P J153941.96-052042.4 [de],51,0.000954588,205.937052
221,2MASS J15462718-3325111 [de],37,0.00089731272,205.73152599999997
222,2MASSW J1552591+294849 [de],68,0.00136506084,205.83428899999998
223,2MASSW J1555157-095605 [de],44,0.0009832256400000002,205.73152599999997
224,2MASS J16150413+1340079 [de],48,0.00089731272,206.245341
225,SDSSp J162414.37+002915.6 [de],36,0.00089731272,205.423237
226,2MASS J16262034+3925190 [de],110,0.0009832256400000002,205.937052
227,2MASSW J1632291+190441 [de],50,0.00092595036,205.423237
228,WISEPA J164715.59+563208.2,28,0.00089731272,
229,LSPM J1658+7027 [de],60,0.00099277152,205.52599999999998
230,2MASSI J1726000+153819,114,0.0013364232,
231,2MASSW J1728114+394859,79,,
232,SDSSp J175032.96+175903.9,90,0.00092595036,
233,2MASS J18283572-4849046,39,0.0009068586,
234,LSR J1835+3259,18.5,0.00102140916,205.83428899999998
235,2MASSW J1841086+311727,138,0.00096413388,
236,2MASS J18432213+4040209,46,0.00116459736,
237,2MASS J20004841-7523070,105,0.00179462544,
238,SDSS J204749.61-071818.3,65,0.00091640448,
239,2MASSI J2057540-025230,47,0.0009736797600000001,
240,2MASSW J2101154+175658,108,,
241,2MASSI J2104149-103736,62,0.0009736797600000001,
242,PSO J318.5−22,80,0.00146051964,206.861919
243,HB 2124-4228,113,0.00115505148,
244,2MASS J21392676+0220226,32.1,0.00091640448,
245,2MASS J21481628+4003593,26.3,0.0009450421200000001,
246,2MASS J14112131-2119503,,,
247,2MASSW J2206450-421721,93,0.0012696020400000002,
248,2MASSW J2208136+292121,154,0.00134596908,
249,2MASSW J2224438-015852,38,0.0009450421200000001,
250,2MASS J22282889-4310262,35,0.00089731272,206.861919
251,2MASS J22373255+3922398,64,0.00099277152,
252,2MASSW J2244316+204343,56,0.00123141852,
253,2MASS J23224684-3133231,56,0.00132687732,
254,2MASS J23225299-6151275,148,0.00151779492,
255,2MASS J23515044-2537367,67,0.0011073220799999999,
256,2MASSI J2356547-155310,74,0.0010405009200000002,
257,WISE 0005+3737,23.2,,206.55363
258,WISE 0008-1739,87.1,,206.55363
259,WISE 0015-4615,48.6,,206.55363
260,WISE 0031-3840,71.8,,206.55363
261,WISE 0032-4946,62.9,,206.55363
262,WISE 0038+2758,36.9,,206.55363
263,WISE 0038+8405,101.8,,206.55363
264,WISE 0040+0900,47.6,,206.55363
265,WISE 0049+0441,62.6,,206.55363
266,WISE 0049+2151,24.1,,206.55363
267,WISE 0106+1518,142.9,,206.55363
268,WISE 0123+4142,67.2,,206.55363
269,WISE 0135+1715,77.3,,206.55363
270,WISE 0138-0322,57.7,,206.55363
271,WISE 0146+4234,20.5,,206.55363
272,WISE 0148-7202,30,,206.55363
273,WISE 0150+3827,61.3,,206.55363
274,WISE 0206+2640,58.4,,206.55363
275,WISE 0221+3842,73.1,,206.55363
276,WISE 0223-2932,47,,206.55363
277,WISE 0226-0211,91,,206.55363
278,WISE 0241-3653,53.8,,206.55363
279,WISE 0245-3450,56.1,,206.55363
280,WISE 0247+3725,57.1,,206.55363
281,WISE 0305+3954,75,,206.55363
282,WISE 0307+2904,82.8,,206.55363
283,WISE 0313+7807,28,,206.55363
284,WISE 0316+4307,106.3,,206.55363
285,WISE 0321-7347,84.8,,206.55363
286,WISE 0323-6025,45.3,,206.55363
287,WISE 0325-3854,51.2,,206.55363
288,WISE 0325+0831,36.5,,206.55363
289,WISE 0333-5856,54.8,,206.55363
290,WISE 0335+4310,45.7,,206.55363
291,WISE 0336-0143,55.4,,206.55363
292,WISE 0350-5658,17.7,,206.55363
293,WISE 0359-5401,19.2,,206.55363
294,WISE 0410+1502,20,0.00111686796,206.55363
295,WISE 0410+1411,85.8,,206.55363
296,WISE 0413-4750,66.2,,206.55363
297,WISE 0448-1935,69.8,,206.55363
298,WISE 0458+6434A,35.9,0.0040092696,206.55363
299,WISE 0458+6434B,35.9,0.0036274344,206.55363
300,WISE 0500-1223,47,,206.55363
301,WISE 0513+0608,44.7,,206.55363
302,WISE 0525+6739,98.2,,206.55363
303,WISE 0528-3308,57.4,,206.55363
304,WISE 0535-7500,47,,206.55363
305,WISE 0539-1034,84.8,,206.55363
306,WISE 0542-1628,50.6,,206.55363
307,WISE 0607+2429,25.4,,206.55363
308,WISE 0611-0410,57.7,,206.55363
309,WISE 0612-4920,95.2,,206.55363
310,WISE 0612-3036,64.9,,206.55363
311,WISE 0614+3912,50.2,,206.55363
312,WISE 0614+0951,51.5,,206.55363
313,WISE 0623-0456,37.5,,206.55363
314,WISE 0625+5646,67.2,,206.55363
315,WISE 0627-1114,37.2,,206.55363
316,WISE 0647-6232,28,,206.55363
317,WISE 0656+4205,54.1,,206.55363
318,WISE 0713-2917,23.2,,206.55363
319,WISE 0723+3403,45.7,,206.55363
320,WISE 0733+7544,78.3,,206.55363
321,WISE 0734-7157,34.9,,206.55363
322,WISE 0744+5628,47.3,,206.55363
323,WISE 0750+2725,51.5,,206.55363
324,WISE 0751-7634,39.1,,206.55363
325,WISE 0759-4904,38.8,,206.55363
326,WISE 0811-8051,32,,206.55363
327,WISE 0812+4021,63.6,,206.55363
328,WISE 0819-0335,46,,206.55363
329,WISE 0821+1443,68.2,,206.55363
330,WISE 0836-1859,72.4,,206.55363
331,WISE 0857+5604,42.1,,206.55363
332,WISE 0906+4735,51.5,,206.55363
333,WISE 0929+0409,64.9,,206.55363
334,WISE 0952+1955,72.1,,206.55363
335,WISE 1018-2445,47.6,,206.55363
336,WISE 1019+6529,56.8,,206.55363
337,WISE 1039-1600,47.3,,206.55363
338,WISE 1042-3842,53.2,,206.55363
339,WISE 1051-2138,40.8,,206.55363
340,WISE 1122+2550,57.7,,206.55363
341,WISE 1124-0421,50.6,,206.55363
342,WISE 1147-2040,102,,206.55363
343,WISE 1150+6302,32.9,,206.55363
344,WISE 1217+1626A,34.2,,206.55363
345,WISE 1217+1626B,34.2,,206.55363
346,WISE 1225-1013,55.4,,206.55363
347,WISE 1311+0122,44.4,,206.55363
348,WISE 1311+3629,86.1,,206.55363
349,WISE 1318-1758,32.9,,206.55363
350,WISE 1320+6034,56.1,,206.55363
351,WISE 1322-2340,33.9,,206.55363
352,WISE 1348+6603,91,,206.55363
353,WISE 1405+5534,25.3,0.00082094568,206.55363
354,WISE 1433-0837,84.8,,206.55363
355,WISE 1436-1814,60,,206.55363
356,WISE 1457+5815,52.2,,206.55363
357,WISE 1506+7027,11.1,,206.55363
358,WISE 1517+0529,72.4,,206.55363
359,WISE 1519+7009,50.9,,206.55363
360,WISE 1523+3125,84.5,,206.55363
361,WISE 1541-2250,20,,206.55363
362,WISE 1542+2230,41.1,,206.55363
363,WISE 1612-3420,55.4,,206.55363
364,WISE 1614+1739,32.6,,206.55363
365,WISE 1617+1807,50.2,,206.55363
366,WISE 1622-0959,52.2,,206.55363
367,WISE 1627+3255,50.2,,206.55363
368,WISE 1639-6847,16.3,,206.55363
369,WISE 1647+5632,28,,206.55363
370,WISE 1653+4444,39.5,,206.55363
371,WISE 1711+3500,60.3,,206.55363
372,WISE 1717+6129,72.7,,206.55363
373,WISE 1721+1117,62.3,,206.55363
374,WISE 1728+5716,97.8,,206.55363
375,WISE 1738+2732,20,,206.55363
376,WISE 1741+2553,18.9,,206.55363
377,WISE 1746-0338,83.8,,206.55363
378,WISE 1800+0134,28.7,,206.55363
379,WISE 1804+3117,30,,206.55363
380,WISE 1809+3838,74.4,,206.55363
381,WISE 1812+2721,47,,206.55363
382,WISE 1828+2650,36,,206.55363
383,WISE 1830+4542,107,,206.55363
384,WISE 1841+7000,131.1,,206.55363
385,WISE 1852+3537,55.4,,206.55363
386,WISE 1906+4508,51.5,,206.55363
387,WISE 1928+2356,22.8,,206.55363
388,WISE 1952+7240,44.4,,206.55363
389,WISE 1959-3338,37.2,,206.55363
390,WISE 2030+0749,34.2,,206.55363
391,WISE 2014+0424,96.2,,206.55363
392,WISE 2015+6646,50.6,,206.55363
393,WISE 2018-7423,47.9,,206.55363
394,WISE 2019-1148,42.4,,206.55363
395,WISE 2056+1459,24.5,,206.55363
396,WISE 2134-7137,42.7,,206.55363
397,WISE 2157+2659,61.6,,206.55363
398,WISE 2209-2734,46,,206.55363
399,WISE 2213+0911,58.7,,206.55363
400,WISE 2220-3628,26.4,,206.55363
401,WISE 2226+0440,45,,206.55363
402,WISE 2237-0614,53.5,,206.55363
403,WISE 2237+7228,46,,206.55363
404,WISE 2239+1617,59.7,,206.55363
405,WISE 2255-3118,44.7,,206.55363
406,WISE 2301+0216,60.7,,206.55363
407,WISE 2313-8037,35.9,,206.55363
408,WISE 2319-1844,52.2,,206.55363
409,WISE 2325-4105,37.5,,206.55363
410,WISE 2327-2730,70.8,,206.55363
411,WISE 2335+4222,90.3,,206.55363
412,WISE 2340-0745,37.8,,206.55363
413,WISE 2342+0856,51.2,,206.55363
414,WISE 2343-7418,48.6,,206.55363
415,WISE 2344+1034,46,,206.55363
416,WISE 2348-1028,54.1,,206.55363
417,WISE 2357+1227,54.8,,206.55363
418,WISE 2359-7335,42.7,,206.55363
419,WISEA 1101+5400,111,,207.27297099999998
420,2M1510,120,,205.73152599999997
421, , ,unknown,unknown
422,"
Accretion
Molecular cloud
Bok globule
Young stellar object
Protostar
Pre-main-sequence
Herbig Ae/Be
T Tauri
FU Orionis
Herbig–Haro object
Hayashi track
Henyey track", ,unknown,unknown
423, , ,unknown,unknown
424,"
Main sequence
Red-giant branch
Horizontal branch
Red clump
Asymptotic giant branch
super-AGB
Blue loop
Protoplanetary nebula
Planetary nebula
PG1159
Dredge-up
OH/IR
Instability strip
Luminous blue variable
Blue straggler
Stellar population
Supernova
Superluminous supernova / Hypernova", ,unknown,unknown
425, , ,unknown,unknown
426,"
Early
Late
Main sequence
O
B
A
F
G
K
M
Brown dwarf
WR
OB
Subdwarf
O
B
Subgiant
Giant
Blue
Red
Yellow
Bright giant
Supergiant
Blue
Red
Yellow
Hypergiant
Yellow
Carbon
S
CN
CH
White dwarf
Chemically peculiar
Am
Ap/Bp
HgMn
Helium-weak
Barium
Extreme helium
Lambda Boötis
Lead
Technetium
Be
Shell
B[e]", ,unknown,unknown
427, , ,unknown,unknown
428,"
Compact star
White dwarf
Helium planet
Black dwarf
Neutron
Radio-quiet
Pulsar
Binary
X-ray
Magnetar
Stellar black hole
X-ray binary
Burster
SGR", ,unknown,unknown
429, , ,unknown,unknown
430,"
Blue dwarf
Green
Black dwarf
Exotic
Boson
Electroweak
Strange
Preon
Planck
Dark
Dark-energy
Quark
Q
Black
Gravastar
Frozen
Quasi-star
Thorne–Żytkow object
Iron
Blitzar
White hole
Planck star", ,unknown,unknown
431, , ,unknown,unknown
432,"
Deuterium burning
Lithium burning
Proton–proton chain
CNO cycle
Helium flash
Triple-alpha process
Alpha process
Carbon burning
Neon burning
Oxygen burning
Silicon burning
S-process
R-process
Fusor
Nova
Symbiotic
Remnant
Luminous red nova", ,unknown,unknown
433, , ,unknown,unknown
434,"
Core
Convection zone
Microturbulence
Oscillations
Radiation zone
Atmosphere
Photosphere
Starspot
Chromosphere
Stellar corona
Stellar wind
Bubble
Bipolar outflow
Accretion disk
Asteroseismology
Helioseismology
Eddington luminosity
Kelvin–Helmholtz mechanism", ,unknown,unknown
